(tf-clone) PS C:\Users\Win-10> pip list
Package                       Version
----------------------------- ---------------
absl-py                       1.4.0
affine                        2.4.0
alabaster                     0.7.16
ale-py                        0.8.1
anyio                         4.3.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       2.15.4
asttokens                     2.4.1
astunparse                    1.6.3
async-lru                     2.0.4
atomicwrites                  1.4.1
attrs                         23.2.0
autopep8                      2.0.4
AutoROM                       0.6.1
AutoROM.accept-rom-license    0.6.1
Babel                         2.14.0
backcall                      0.2.0
bcrypt                        4.1.2
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         24.2.0
bleach                        6.1.0
branca                        0.7.1
Brotli                        1.1.0
cached-property               1.5.2
cachetools                    5.3.0
certifi                       2022.12.7
cffi                          1.16.0
chardet                       5.2.0
charset-normalizer            3.3.2
click                         8.1.7
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   3.0.0
colorama                      0.4.6
comm                          0.2.1
contextily                    1.3.0
contourpy                     1.2.0
cookiecutter                  2.6.0
cryptography                  42.0.5
cycler                        0.12.1
debugpy                       1.8.1
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20230430
dill                          0.3.8
docstring-to-markdown         0.15
docutils                      0.20.1
entrypoints                   0.4
exceptiongroup                1.2.0
executing                     2.0.1
Farama-Notifications          0.0.4
fastjsonschema                2.19.1
filelock                      3.16.1
Fiona                         1.9.3
flake8                        6.0.0
flatbuffers                   23.3.3
folium                        0.16.0
fonttools                     4.49.0
fqdn                          1.5.1
fsspec                        2024.10.0
gast                          0.4.0
GDAL                          3.6.4
geographiclib                 2.0
geopandas                     0.13.0
geopy                         2.4.1
google-auth                   2.17.3
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.54.0
gymnasium                     0.29.1
h11                           0.14.0
h2                            4.1.0
h5py                          3.8.0
hpack                         4.0.0
httpcore                      1.0.4
httpx                         0.27.0
hyperframe                    6.0.1
idna                          3.6
imagesize                     1.4.1
importlib-metadata            7.0.1
importlib_resources           6.1.2
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.29.3
ipython                       8.13.1
ipython-genutils              0.2.0
isoduration                   20.11.0
isort                         5.13.2
jaraco.classes                3.3.1
jax-jumpy                     1.0.0
jedi                          0.18.2
jellyfish                     1.0.3
Jinja2                        3.1.3
joblib                        1.3.2
json5                         0.9.20
jsonpointer                   2.4
jsonschema                    4.21.1
jsonschema-specifications     2023.12.1
jupyter_client                8.6.0
jupyter_core                  5.7.1
jupyter-events                0.9.0
jupyter-lsp                   2.2.4
jupyter_server                2.13.0
jupyter_server_terminals      0.5.2
jupyterlab                    4.1.3
jupyterlab_pygments           0.3.0
jupyterlab_server             2.25.3
keras                         2.10.0
Keras-Preprocessing           1.1.2
keras-tuner                   1.4.7
keyring                       24.3.1
kiwisolver                    1.4.5
kt-legacy                     1.0.5
lazy-object-proxy             1.10.0
libclang                      16.0.0
mapclassify                   2.6.1
MAPIE                         0.8.3
Markdown                      3.4.3
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mccabe                        0.7.0
